Site,Product,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime,Version,List of Failing Tests,BUILD_MATRIX_CONFIG,FATAL ERROR UNIT_OUT_OF_PROCESS [ACTIVE] UNIT OUT OF PROCESS [ACTIVE],MoveDUTToFixture_AfterPriming,tc=Ether_Scan tech=ARROW:subtc=PRAD_Channel_Avg Omnia=0:freq=8.000000GHz:ant=ant_0
Display Name ----->,,,,,,,,,,,,,,,
PDCA Priority ----->,,,,,,,,,,,,,,,1
Upper Limit ----->,,,,,,,,,,,,,,,-8.55
Lower Limit ----->,,,,,,,,,,,,,,,-14.55
Measurement Unit ----->,,,,,,,,,,,,,,,dBm
LXKS,B589,CMXYXF17HM,B589-PROTO,B589-PROTO_MA5-REL,,LXKS_A03-2FT-11_14_A-OTA,PASS,2025/7/3 9:35,2025/7/3 9:37,20ADkP180.C99DM133,,MA5-REL,,,-10.40328
LXKS,B589,CT602Q9JC4,B589-PROTO,B589-PROTO_MA6-DEBUG,,LXKS_A03-2FT-11_13_A-OTA,FAIL,2025/7/3 9:35,2025/7/3 9:37,20ADkP180.C99DM133,MoveDUTToFixture_AfterPriming,MA6-DEBUG,,,
LXKS,B589,CT602Q9JC4,B589-PROTO,B589-PROTO_MA6-DEBUG,,LXKS_A03-2FT-11_13_A-OTA,PASS,2025/7/3 9:39,2025/7/3 9:41,20ADkP180.C99DM133,,MA6-DEBUG,,,-11.343121
LXKS,B589,D03VD6K95V,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_1_A-OTA,PASS,2025/7/3 10:17,2025/7/3 10:19,20ADkP180.C99DM133,,ACOUSTICD1,,,-11.646815
LXKS,B589,D1203D46N7,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_3_A-OTA,PASS,2025/7/3 10:25,2025/7/3 10:28,20ADkP180.C99DM133,,ACOUSTICD3,,,-10.765032
LXKS,B589,D24KXFYQDW,B589-PROTO,B589-PROTO_MA5-RF,,LXKS_A03-2FT-11_14_A-OTA,PASS,2025/7/3 9:25,2025/7/3 9:27,20ADkP180.C99DM133,,MA5-RF,,,-10.974968
LXKS,B589,DR43LJHJ4V,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_9_A-OTA,PASS,2025/7/3 10:03,2025/7/3 10:08,20ADkP180.C99DM133,,ACOUSTICD2,,,-10.927
LXKS,B589,DVJXWFV0CX,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 10:31,2025/7/3 10:33,20ADkP180.C99DM133,,ACOUSTICD3,,,-11.101206
LXKS,B589,DYJMVQ7QDT,B589-PROTO,B589-PROTO_MA5-REL,,LXKS_A03-2FT-11_13_A-OTA,PASS,2025/7/3 9:29,2025/7/3 9:31,20ADkP180.C99DM133,,MA5-REL,,,-10.724575
LXKS,B589,F0XHL036WJ,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_9_A-OTA,PASS,2025/7/3 10:18,2025/7/3 10:30,20ADkP180.C99DM133,,ACOUSTICD1,,,-10.708225
LXKS,B589,FK9YY09YLV,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_14_A-OTA,PASS,2025/7/3 10:14,2025/7/3 10:16,20ADkP180.C99DM133,,ACOUSTICD2,,,-10.787523
LXKS,B589,FQK9Q2W277,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_10_A-OTA,PASS,2025/7/3 10:22,2025/7/3 10:24,20ADkP180.C99DM133,,ACOUSTICD1,,,-11.579605
LXKS,B589,FYKRFG90K4,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_1_A-OTA,PASS,2025/7/3 10:26,2025/7/3 10:28,20ADkP180.C99DM133,,ACOUSTICD3,,,-11.026717
LXKS,B589,G4YJMT7KHM,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_13_A-OTA,PASS,2025/7/3 10:24,2025/7/3 10:26,20ADkP180.C99DM133,,ACOUSTICD3,,,-11.724385
LXKS,B589,G7X2X49G9F,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_2_A-OTA,PASS,2025/7/3 10:20,2025/7/3 10:22,20ADkP180.C99DM133,,ACOUSTICD1,,,-11.181083
LXKS,B589,GGH34HVYD3,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 10:13,2025/7/3 10:16,20ADkP180.C99DM133,,ACOUSTICD2,,,-11.80759
LXKS,B589,GHC9M3WH9V,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_5_A-OTA,PASS,2025/7/3 10:17,2025/7/3 10:20,20ADkP180.C99DM133,,ACOUSTICD2,,,-11.190603
LXKS,B589,GHVJXJMGF7,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_2_A-OTA,PASS,2025/7/3 10:17,2025/7/3 10:19,20ADkP180.C99DM133,,ACOUSTICD1,,,-10.970945
LXKS,B589,GQ10FK2FD9,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_10_A-OTA,PASS,2025/7/3 10:26,2025/7/3 10:28,20ADkP180.C99DM133,,ACOUSTICD3,,,-10.320824
LXKS,B589,GT94MX296T,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_14_A-OTA,PASS,2025/7/3 10:17,2025/7/3 10:20,20ADkP180.C99DM133,,ACOUSTICD1,,,-11.28462
LXKS,B589,GX9YYK4TFY,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_13_A-OTA,PASS,2025/7/3 10:31,2025/7/3 10:34,20ADkP180.C99DM133,,ACOUSTICD3,,,-11.602057
LXKS,B589,H4RD2YJR2Y,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_13_A-OTA,PASS,2025/7/3 10:13,2025/7/3 10:16,20ADkP180.C99DM133,,ACOUSTICD2,,,-10.38275
LXKS,B589,H95R4R3C3P,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_14_A-OTA,PASS,2025/7/3 10:24,2025/7/3 10:27,20ADkP180.C99DM133,,ACOUSTICD3,,,-11.555082
LXKS,B589,HG1FHGVFQJ,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_13_A-OTA,PASS,2025/7/3 10:17,2025/7/3 10:20,20ADkP180.C99DM133,,ACOUSTICD1,,,-11.235639
LXKS,B589,HLF972PFX9,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_6_A-OTA,PASS,2025/7/3 10:14,2025/7/3 10:17,20ADkP180.C99DM133,,ACOUSTICD2,,,-10.750231
LXKS,B589,HMH9M540FG,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_6_A-OTA,PASS,2025/7/3 10:18,2025/7/3 10:30,20ADkP180.C99DM133,,ACOUSTICD1,,,-11.282412
LXKS,B589,HXKH2J4YCC,B589-PROTO,B589-PROTO_MA5-DEBUG,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 9:27,2025/7/3 9:30,20ADkP180.C99DM133,,MA5-DEBUG,,,-11.394805
LXKS,B589,HXKVKQNCP7,B589-PROTO,B589-PROTO_MA5-REL,,LXKS_A03-2FT-11_14_A-OTA,PASS,2025/7/3 9:32,2025/7/3 9:34,20ADkP180.C99DM133,,MA5-REL,,,-10.962606
LXKS,B589,J12HQH7XMF,B589-PROTO,B589-PROTO_MA5-REL-G,,LXKS_A03-2FT-11_6_A-OTA,PASS,2025/7/3 10:47,2025/7/3 10:49,20ADkP180.C99DM133,,MA5-REL-G,,,-10.302647
LXKS,B589,J1C2VMG743,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 10:17,2025/7/3 10:20,20ADkP180.C99DM133,,ACOUSTICD1,,,-11.524794
LXKS,B589,J3LQ20L02L,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_2_A-OTA,PASS,2025/7/3 10:25,2025/7/3 10:28,20ADkP180.C99DM133,,ACOUSTICD3,,,-11.244314
LXKS,B589,J421463YN2,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 10:24,2025/7/3 10:26,20ADkP180.C99DM133,,ACOUSTICD3,,,-10.799595
LXKS,B589,JGP42RJVNC,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_6_A-OTA,PASS,2025/7/3 10:03,2025/7/3 10:08,20ADkP180.C99DM133,,ACOUSTICD2,,,-10.890812
LXKS,B589,JQ6G3X7MX4,B589-PROTO,B589-PROTO_MA4-DEBUG,,LXKS_A03-2FT-11_14_A-OTA,PASS,2025/7/3 9:29,2025/7/3 9:31,20ADkP180.C99DM133,,MA4-DEBUG,,,-10.36375
LXKS,B589,JTQH3Q2M5G,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_6_A-OTA,PASS,2025/7/3 10:33,2025/7/3 10:37,20ADkP180.C99DM133,,ACOUSTICD2,,,-11.308485
LXKS,B589,JYN3J6W6QH,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 10:27,2025/7/3 10:30,20ADkP180.C99DM133,,ACOUSTICD3,,,-11.543981
LXKS,B589,KV9F42WLG2,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_5_A-OTA,PASS,2025/7/3 10:14,2025/7/3 10:17,20ADkP180.C99DM133,,ACOUSTICD2,,,-11.057487
LXKS,B589,KVK1WQ7H6G,B589-PROTO,B589-PROTO_MA5-DEBUG,,LXKS_A03-2FT-11_14_A-OTA,PASS,2025/7/3 9:38,2025/7/3 9:40,20ADkP180.C99DM133,,MA5-DEBUG,,,-11.058635
LXKS,B589,KY00QGT969,B589-PROTO,B589-PROTO_MA5-REL,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 9:24,2025/7/3 9:27,20ADkP180.C99DM133,,MA5-REL,,,-11.325435
LXKS,B589,L23TFD7HP1,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_13_A-OTA,PASS,2025/7/3 10:28,2025/7/3 10:30,20ADkP180.C99DM133,,ACOUSTICD3,,,-11.167631
LXKS,B589,L2YWHQ7605,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_9_A-OTA,PASS,2025/7/3 10:33,2025/7/3 10:37,20ADkP180.C99DM133,,ACOUSTICD2,,,-11.318531
LXKS,B589,LGDYHMXYQN,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_10_A-OTA,PASS,2025/7/3 10:17,2025/7/3 10:19,20ADkP180.C99DM133,,ACOUSTICD1,,,-11.170932
LXKS,B589,LHV6J64PPX,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_3_A-OTA,PASS,2025/7/3 10:20,2025/7/3 10:23,20ADkP180.C99DM133,,ACOUSTICD1,,,-10.902489
LXKS,B589,LNWWDN6Q71,B589-PROTO,B589-PROTO_MA5-REL,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 9:36,2025/7/3 9:40,20ADkP180.C99DM133,,MA5-REL,,,-11.862296
LXKS,B589,LT00FK2F2R,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_9_A-OTA,PASS,2025/7/3 10:14,2025/7/3 10:17,20ADkP180.C99DM133,,ACOUSTICD2,,,-10.394336
LXKS,B589,LXG666NJHW,B589-PROTO,B589-PROTO_ACOUSTICD1,,LXKS_A03-2FT-11_3_A-OTA,PASS,2025/7/3 10:17,2025/7/3 10:19,20ADkP180.C99DM133,,ACOUSTICD1,,,-10.702271
LXKS,B589,M4Q4K9N0QF,B589-PROTO,B589-PROTO_ACOUSTICD2,,LXKS_A03-2FT-11_5_A-OTA,PASS,2025/7/3 10:04,2025/7/3 10:09,20ADkP180.C99DM133,,ACOUSTICD2,,,-11.141865
LXKS,B589,MGMVY95Y7G,B589-PROTO,B589-PROTO_ACOUSTICD3,,LXKS_A03-2FT-11_14_A-OTA,PASS,2025/7/3 10:28,2025/7/3 10:31,20ADkP180.C99DM133,,ACOUSTICD3,,,-10.686765
LXKS,B589,N65C65W33X,B589-PROTO,B589-PROTO_MA6-RF,,LXKS_A03-2FT-11_13_A-OTA,PASS,2025/7/3 9:25,2025/7/3 9:27,20ADkP180.C99DM133,,MA6-RF,,,-10.869471
LXKS,B589,NCMXR7KK2T,B589-PROTO,B589-PROTO_MA4-DEBUG,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 9:30,2025/7/3 9:33,20ADkP180.C99DM133,,MA4-DEBUG,,,-11.688609
LXKS,B589,NHGCF76H9C,B589-PROTO,B589-PROTO_MA4-RF,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 9:20,2025/7/3 9:23,20ADkP180.C99DM133,,MA4-RF,,,-11.149279
LXKS,B589,PK9JKW7GWH,B589-PROTO,B589-PROTO_MA4-RF,,LXKS_A03-2FT-11_14_A-OTA,PASS,2025/7/3 9:21,2025/7/3 9:23,20ADkP180.C99DM133,,MA4-RF,,,-11.050282
LXKS,B589,Q4TD4RDFDY,B589-PROTO,B589-PROTO_MA6-RF,,LXKS_A03-2FT-11_13_A-OTA,PASS,2025/7/3 9:31,2025/7/3 9:34,20ADkP180.C99DM133,,MA6-RF,,,-11.948567
LXKS,B589,W94PJX646X,B589-PROTO,B589-PROTO_MA6-DEBUG,,LXKS_A03-2FT-11_13_A-OTA,PASS,2025/7/3 9:22,2025/7/3 9:24,20ADkP180.C99DM133,,MA6-DEBUG,,,-10.829038
LXKS,B589,WJR77W6JCD,B589-PROTO,B589-PROTO_MA5-RF,,LXKS_A03-2FT-11_11_A-OTA,PASS,2025/7/3 9:33,2025/7/3 9:36,20ADkP180.C99DM133,,MA5-RF,,,-11.373619
